0,0,0.839284821237676,0,0,0.369282082546684,0,0,0.50709448023537,0,1
0,0.760081905145401,0.813492927814473,0,0.913431797575855,0,0,0,0,0,1
0,0,0.190487060423576,0,0.324457475284684,0.288313274165688,0.381922526953055,0,0,0,0
0,0,0,0,0.704590473744609,0,0,0.468620341049707,0.549854456393625,0,1
0.626806474629817,0,0.633728242689757,0,0,0,0,0.697849904956231,0,0.217591336077049,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.731162008891848,0,0
0,0,0,0.372184716021695,0.913955118185522,0,0,0.993209822409571,0.062389486584422,0,1
0,0,0,0.802419967191882,0.371604195745569,0.768242907811253,0.859838787213843,0,0.977535386472433,0,1
0,0,0.550701373550791,0,0,0,0,0,0,0.328150083800764,0
0,0,0.486115184851237,0,0.949136116267658,0.027371564342622,0,0,0.004582823387718,0,1
0,0,0,0,0,0,0.315503695720729,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.03290980958537,0,0,0,0.912349854060122,0
0,0,0,0.461896845484408,0.33353124169918,0.064135992389969,0.794825261729393,0,0.819177221179734,0,1
0,0,0.555843733240861,0,0,0,0.719079431315288,0.252582203403173,0.134132357678712,0,1
0,0,0,0,0,0.407462028849267,0,0,0,0,0
0.944494410872429,0,0,0,0,0,0.253367605115986,0,0,0.669163851648313,1
0,0,0.407791378719947,0,0.741992778283475,0,0,0,0,0.312497688830203,1
0,0.905439907933754,0.511624911310051,0,0,0,0,0,0,0.492546815198755,1
0,0,0,0.323847048496097,0,0.5301362276128,0,0,0,0.750686296384514,1
0.856701175832287,0.070817948167694,0,0.565124717227502,0,0.272640003237598,0,0.957081086920428,0.348987227266786,0,1
0,0,0,0,0,0,0.907864589998594,0,0.688599260544009,0.516962120819972,1
0,0,0,0,0,0,0.502669153759245,0,0,0,0
0,0,0,0.017598334260725,0.594942481631132,0,0,0.422008800979459,0,0,0
0,0,0.077805172142204,0,0,0,0,0.544751454949538,0,0.597305944539642,0
0.672986591592429,0,0,0.38503128428155,0,0,0,0.607931425985936,0,0,1
0,0,0.450035738582885,0.993668046231364,0,0,0,0,0.836703389958024,0,1
0,0.004992065786717,0.072015481673772,0,0,0,0,0,0,0.17957482941679,0
0.646134268671124,0,0.429006549856499,0,0,0,0.547408479504369,0,0.080801257389368,0,1
0.10765584636071,0,0.641175866489867,0.564353301232847,0,0.056539694177462,0,0,0,0,0
0.912811195454317,0.502991410227912,0,0.071867016724306,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0.178152587623621,0
0,0,0,0,0,0,0.677246430082669,0,0,0.011031603816012,0
